--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
236250K .......... .......... .......... .......... .......... 64% 99.8M 1s
236300K .......... .......... .......... .......... .......... 64%  120M 1s
236350K .......... .......... .......... .......... .......... 64%  112M 1s
236400K .......... .......... .......... .......... .......... 64%  100M 1s
236450K .......... .......... .......... .......... .......... 64%  117M 1s
236500K .......... .......... .......... .......... .......... 64%  116M 1s
236550K .......... .......... .......... .......... .......... 64% 97.6M 1s
236600K .......... .......... .......... .......... .......... 64%  122M 1s
236650K .......... .......... .......... .......... .......... 64%  110M 1s
236700K .......... .......... .......... .......... .......... 64%  120M 1s
236750K .......... .......... .......... .......... .......... 64% 98.6M 1s
236800K .......... .......... .......... .......... .......... 64%  119M 1s
236850K .......... .......... .......... .......... .......... 64%  116M 1s
236900K .......... .......... .......... .......... .......... 64% 98.8M 1s
236950K .......... .......... .......... .......... .......... 64%  107M 1s
237000K .......... .......... .......... .......... .......... 64%  129M 1s
237050K .......... .......... .......... .......... .......... 64% 95.5M 1s
237100K .......... .......... .......... .......... .......... 64%  121M 1s
237150K .......... .......... .......... .......... .......... 64%  115M 1s
237200K .......... .......... .......... .......... .......... 64%  119M 1s
237250K .......... .......... .......... .......... .......... 64% 95.6M 1s
237300K .......... .......... .......... .......... .......... 64%  119M 1s
237350K .......... .......... .......... .......... .......... 64%  115M 1s
237400K .......... .......... .......... .......... .......... 64% 99.9M 1s
237450K .......... .......... .......... .......... .......... 64%  115M 1s
237500K .......... .......... .......... .......... .......... 64%  119M 1s
237550K .......... .......... .......... .......... .......... 64% 95.5M 1s
237600K .......... .......... .......... .......... .......... 64%  128M 1s
237650K .......... .......... .......... .......... .......... 64%  109M 1s
237700K .......... .......... .......... .......... .......... 64%  121M 1s
237750K .......... .......... .......... .......... .......... 64% 99.0M 1s
237800K .......... .......... .......... .......... .......... 64%  113M 1s
237850K .......... .......... .......... .......... .......... 64%  116M 1s
237900K .......... .......... .......... .......... .......... 64%  121M 1s
237950K .......... .......... .......... .......... .......... 64% 94.4M 1s
238000K .......... .......... .......... .......... .......... 64%  121M 1s
238050K .......... .......... .......... .......... .......... 64%  115M 1s
238100K .......... .......... .......... .......... .......... 64%  103M 1s
238150K .......... .......... .......... .......... .......... 64%  111M 1s
238200K .......... .......... .......... .......... .......... 64%  120M 1s
238250K .......... .......... .......... .......... .......... 64% 98.8M 1s
238300K .......... .......... .......... .......... .......... 64%  122M 1s
238350K .......... .......... .......... .......... .......... 64%  114M 1s
238400K .......... .......... .......... .......... .......... 64%  115M 1s
238450K .......... .......... .......... .......... .......... 64% 99.2M 1s
238500K .......... .......... .......... .......... .......... 64%  120M 1s
238550K .......... .......... .......... .......... .......... 64%  109M 1s
238600K .......... .......... .......... .......... .......... 64%  103M 1s
238650K .......... .......... .......... .......... .......... 64%  115M 1s
238700K .......... .......... .......... .......... .......... 64%  114M 1s
238750K .......... .......... .......... .......... .......... 64% 99.3M 1s
238800K .......... .......... .......... .......... .......... 64%  122M 1s
238850K .......... .......... .......... .......... .......... 64%  113M 1s
238900K .......... .......... .......... .......... .......... 64%  122M 1s
238950K .......... .......... .......... .......... .......... 64% 95.2M 1s
239000K .......... .......... .......... .......... .......... 65%  120M 1s
239050K .......... .......... .......... .......... .......... 65%  115M 1s
239100K .......... .......... .......... .......... .......... 65% 98.7M 1s
239150K .......... .......... .......... .......... .......... 65%  115M 1s
239200K .......... .......... .......... .......... .......... 65%  121M 1s
239250K .......... .......... .......... .......... .......... 65% 94.6M 1s
239300K .......... .......... .......... .......... .......... 65%  121M 1s
239350K .......... .......... .......... .......... .......... 65%  115M 1s
239400K .......... .......... .......... .......... .......... 65%  120M 1s
239450K .......... .......... .......... .......... .......... 65% 94.6M 1s
239500K .......... .......... .......... .......... .......... 65%  120M 1s
239550K .......... .......... .......... .......... .......... 65%  116M 1s
239600K .......... .......... .......... .......... .......... 65% 98.5M 1s
239650K .......... .......... .......... .......... .......... 65%  119M 1s
239700K .......... .......... .......... .......... .......... 65%  116M 1s
239750K .......... .......... .......... .......... .......... 65% 95.1M 1s
239800K .......... .......... .......... .......... .......... 65%  127M 1s
239850K .......... .......... .......... .......... .......... 65%  110M 1s
239900K .......... .......... .......... .......... .......... 65%  121M 1s
239950K .......... .......... .......... .......... .......... 65% 98.7M 1s
240000K .......... .......... .......... .......... .......... 65%  114M 1s
240050K .......... .......... .......... .......... .......... 65%  115M 1s
240100K .......... .......... .......... .......... .......... 65%  121M 1s
240150K .......... .......... .......... .......... .......... 65% 99.4M 1s
240200K .......... .......... .......... .......... .......... 65%  115M 1s
240250K .......... .......... .......... .......... .......... 65%  115M 1s
240300K .......... .......... .......... .......... .......... 65%  103M 1s
240350K .......... .......... .......... .......... .......... 65%  116M 1s
240400K .......... .......... .......... .......... .......... 65%  120M 1s
240450K .......... .......... .......... .......... .......... 65% 94.7M 1s
240500K .......... .......... .......... .......... .......... 65%  121M 1s
240550K .......... .......... .......... .......... .......... 65%  115M 1s
240600K .......... .......... .......... .......... .......... 65%  114M 1s
240650K .......... .......... .......... .......... .......... 65% 99.8M 1s
240700K .......... .......... .......... .......... .......... 65%  120M 1s
240750K .......... .......... .......... .......... .......... 65%  109M 1s
240800K .......... .......... .......... .......... .......... 65%  103M 1s
240850K .......... .......... .......... .......... .......... 65%  115M 1s
240900K .......... .......... .......... .......... .......... 65%  120M 1s
240950K .......... .......... .......... .......... .......... 65% 94.7M 1s
241000K .......... .......... .......... .......... .......... 65%  122M 1s
241050K .......... .......... .......... .......... .......... 65%  116M 1s
241100K .......... .......... .......... .......... .......... 65%  119M 1s
241150K .......... .......... .......... .......... .......... 65% 95.5M 1s
241200K .......... .......... .......... .......... .......... 65%  120M 1s
241250K .......... .......... .......... .......... .......... 65%  115M 1s
241300K .......... .......... .......... .......... .......... 65% 98.8M 1s
241350K .......... .......... .......... .......... .......... 65%  115M 1s
241400K .......... .......... .......... .......... .......... 65%  118M 1s
241450K .......... .......... .......... .......... .......... 65% 96.9M 1s
241500K .......... .......... .......... .......... .......... 65%  121M 1s
241550K .......... .......... .......... .......... .......... 65%  114M 1s
241600K .......... .......... .......... .......... .......... 65%  121M 1s
241650K .......... .......... .......... .......... .......... 65% 95.8M 1s
241700K .......... .......... .......... .......... .......... 65%  119M 1s
241750K .......... .......... .......... .......... .......... 65%  116M 1s
