--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
292450K .......... .......... .......... .......... .......... 48%  115M 3s
292500K .......... .......... .......... .......... .......... 48%  125M 3s
292550K .......... .......... .......... .......... .......... 48% 96.0M 3s
292600K .......... .......... .......... .......... .......... 48%  121M 3s
292650K .......... .......... .......... .......... .......... 48%  115M 3s
292700K .......... .......... .......... .......... .......... 48%  114M 3s
292750K .......... .......... .......... .......... .......... 48% 99.6M 3s
292800K .......... .......... .......... .......... .......... 48%  121M 3s
292850K .......... .......... .......... .......... .......... 48%  116M 3s
292900K .......... .......... .......... .......... .......... 48% 97.9M 3s
292950K .......... .......... .......... .......... .......... 48%  115M 3s
293000K .......... .......... .......... .......... .......... 48%  120M 3s
293050K .......... .......... .......... .......... .......... 48% 95.1M 3s
293100K .......... .......... .......... .......... .......... 48%  121M 3s
293150K .......... .......... .......... .......... .......... 48%  114M 3s
293200K .......... .......... .......... .......... .......... 48%  121M 3s
293250K .......... .......... .......... .......... .......... 48% 94.9M 3s
293300K .......... .......... .......... .......... .......... 48%  120M 3s
293350K .......... .......... .......... .......... .......... 48%  116M 3s
293400K .......... .......... .......... .......... .......... 48% 98.4M 3s
293450K .......... .......... .......... .......... .......... 48%  113M 3s
293500K .......... .......... .......... .......... .......... 48%  122M 3s
293550K .......... .......... .......... .......... .......... 48% 94.6M 3s
293600K .......... .......... .......... .......... .......... 48%  121M 3s
293650K .......... .......... .......... .......... .......... 48%  115M 3s
293700K .......... .......... .......... .......... .......... 48%  121M 3s
293750K .......... .......... .......... .......... .......... 48% 95.0M 3s
293800K .......... .......... .......... .......... .......... 48%  120M 3s
293850K .......... .......... .......... .......... .......... 49%  114M 3s
293900K .......... .......... .......... .......... .......... 49% 99.9M 3s
293950K .......... .......... .......... .......... .......... 49%  115M 3s
294000K .......... .......... .......... .......... .......... 49%  119M 3s
294050K .......... .......... .......... .......... .......... 49% 96.1M 3s
294100K .......... .......... .......... .......... .......... 49%  120M 3s
294150K .......... .......... .......... .......... .......... 49%  113M 3s
294200K .......... .......... .......... .......... .......... 49%  123M 3s
294250K .......... .......... .......... .......... .......... 49% 98.8M 3s
294300K .......... .......... .......... .......... .......... 49%  112M 3s
294350K .......... .......... .......... .......... .......... 49%  117M 3s
294400K .......... .......... .......... .......... .......... 49% 98.5M 3s
294450K .......... .......... .......... .......... .......... 49%  115M 3s
294500K .......... .......... .......... .......... .......... 49%  122M 3s
294550K .......... .......... .......... .......... .......... 49% 94.6M 3s
294600K .......... .......... .......... .......... .......... 49%  120M 3s
294650K .......... .......... .......... .......... .......... 49%  115M 3s
294700K .......... .......... .......... .......... .......... 49%  126M 3s
294750K .......... .......... .......... .......... .......... 49% 95.5M 3s
294800K .......... .......... .......... .......... .......... 49%  121M 3s
294850K .......... .......... .......... .......... .......... 49%  114M 3s
294900K .......... .......... .......... .......... .......... 49%  123M 3s
294950K .......... .......... .......... .......... .......... 49% 94.0M 3s
295000K .......... .......... .......... .......... .......... 49%  115M 3s
295050K .......... .......... .......... .......... .......... 49%  122M 3s
295100K .......... .......... .......... .......... .......... 49% 98.3M 3s
295150K .......... .......... .......... .......... .......... 49%  115M 3s
295200K .......... .......... .......... .......... .......... 49%  120M 3s
295250K .......... .......... .......... .......... .......... 49% 94.9M 3s
295300K .......... .......... .......... .......... .......... 49%  122M 3s
295350K .......... .......... .......... .......... .......... 49%  111M 3s
295400K .......... .......... .......... .......... .......... 49%  124M 3s
295450K .......... .......... .......... .......... .......... 49% 95.2M 3s
295500K .......... .......... .......... .......... .......... 49%  120M 3s
295550K .......... .......... .......... .......... .......... 49%  114M 3s
295600K .......... .......... .......... .......... .......... 49% 98.1M 3s
295650K .......... .......... .......... .......... .......... 49%  116M 3s
295700K .......... .......... .......... .......... .......... 49%  121M 3s
295750K .......... .......... .......... .......... .......... 49% 95.3M 3s
295800K .......... .......... .......... .......... .......... 49%  120M 3s
295850K .......... .......... .......... .......... .......... 49%  115M 3s
295900K .......... .......... .......... .......... .......... 49%  121M 3s
295950K .......... .......... .......... .......... .......... 49% 94.9M 3s
296000K .......... .......... .......... .......... .......... 49%  120M 3s
296050K .......... .......... .......... .......... .......... 49%  114M 3s
296100K .......... .......... .......... .......... .......... 49% 99.1M 3s
296150K .......... .......... .......... .......... .......... 49%  115M 3s
296200K .......... .......... .......... .......... .......... 49%  121M 3s
296250K .......... .......... .......... .......... .......... 49% 94.5M 3s
296300K .......... .......... .......... .......... .......... 49%  120M 3s
296350K .......... .......... .......... .......... .......... 49%  116M 3s
296400K .......... .......... .......... .......... .......... 49%  121M 3s
296450K .......... .......... .......... .......... .......... 49% 95.1M 3s
296500K .......... .......... .......... .......... .......... 49%  121M 3s
296550K .......... .......... .......... .......... .......... 49%  114M 3s
296600K .......... .......... .......... .......... .......... 49% 98.7M 3s
296650K .......... .......... .......... .......... .......... 49%  115M 3s
296700K .......... .......... .......... .......... .......... 49%  121M 3s
296750K .......... .......... .......... .......... .......... 49% 94.5M 3s
296800K .......... .......... .......... .......... .......... 49%  120M 3s
296850K .......... .......... .......... .......... .......... 49%  116M 3s
296900K .......... .......... .......... .......... .......... 49%  122M 3s
296950K .......... .......... .......... .......... .......... 49% 94.0M 3s
297000K .......... .......... .......... .......... .......... 49%  120M 3s
297050K .......... .......... .......... .......... .......... 49%  117M 3s
297100K .......... .......... .......... .......... .......... 49% 98.3M 3s
297150K .......... .......... .......... .......... .......... 49%  116M 3s
297200K .......... .......... .......... .......... .......... 49%  120M 3s
297250K .......... .......... .......... .......... .......... 49%  115M 3s
297300K .......... .......... .......... .......... .......... 49%  104M 3s
297350K .......... .......... .......... .......... .......... 49%  109M 3s
297400K .......... .......... .......... .......... .......... 49%  122M 3s
297450K .......... .......... .......... .......... .......... 49% 94.2M 3s
297500K .......... .......... .......... .......... .......... 49%  120M 3s
297550K .......... .......... .......... .......... .......... 49%  116M 3s
297600K .......... .......... .......... .......... .......... 49% 98.2M 3s
297650K .......... .......... .......... .......... .......... 49%  116M 3s
297700K .......... .......... .......... .......... .......... 49%  121M 3s
297750K .......... .......... .......... .......... .......... 49% 94.6M 3s
297800K .......... .......... .......... .......... .......... 49%  121M 3s
297850K .......... .......... .......... .......... .......... 49%  115M 3s
297900K .......... .......... .......... .......... .......... 49%  115M 3s
297950K .......... .......... .......... .......... .......... 49% 98.7M 3s
